Mobile Phones, Moto G (2nd Gen) ,5 stars,Asus zenfone 5 vs Moto g 2nd gen vs Xiomi Redmi 1s,"Writing this review after using all the three phone  I had bought the zenfone 5 just after the launch but after one month of continuous use I realized that it had some fault in the hearing speaker. I checked with my friends zenfone and it was perfectly OK. Flipkart was courteous enough to refund the same. After that I bought moto g new edition. I am not writing the specs comparison which you can get easily at Flipkart and its deceiving sometimes as on paper they may claim heaven but what matters is real performance. I am writing this one for helping the confused buyers considering the user experience and the things which are not compared/ highlighted in online reviews but matters a lot.  Design and build:  Both have the good build quality but I liked the moto g as it feels comfortable to hold. moto g is very soft on hand and for the same screen size its dimensions are less and thus easy to operate. Zenfone has a bigger form factor and the design is edgy so while holding in one hand or while talking its edges hurt. Xiomi Redmi 1s is old school basic design with solid feel but @160g weight its too heavy to carry around.  Display:  Though on paper both have the same specs but the colors are more stunning and vivid on zenfone 5 it feels like an amoled screen. Moto g looks a bit washed out. Xiomi Redmi 1s on paper has the same HD screen but it has a yellowish tinge in the screen and black is not true black as in Moto G so colour contrast is not that impressive.  Processor: All the three have equally powerful processor not much difference.  Multitasking:  Though moto g has the less ram but as it runs vanilla android its requirement is also less so again it's equal in both and I did not find any lag in both.  User experience: zenui wins here as it gives many enhancements over the stock android but after android l upgrade on moto g the situation will completely change. Xiomi Redmi 1s MIUI is like a copy of iOS with lots of improvements but I didnt like personally as it doesnt look modern.  Gaming: I played heavy games like Injustice: Gods among us, Asphalt:8 & Real Racing on both the phones. In this aspect the Zenfone 5 is clear winner as you can play almost all the games in best graphics setting without lag but again be ready keep a charger beside phone as it will eat your battery at approx 10% per 15 min.  If someone is expecting a great gaming experience in Moto g is not for you the above games runs flawlessly on Moto G at medium graphics setting. At high graphics setting the games may close in between due to low RAM but again Battery performance is much better here its 10% per 30 min. Pls dont expect Xiomi Redmi 1s for heavy games it will get so hot that you may not be able to hold it. Camera:  Camera in both the devices are equally good but the default camera app on moto g is pathetic. I installed Google camera app and its great.  Battery: This is the biggest con for zenfone 5. I had to carry my charger all the time. The battery management of Intel processors is still novice. I was traveling on train with GPS on as I was traveling for the first time to this place and the battery ran down from 99% to 30% in just 4.5 hours and still 2 hours journey left. What's the use of such phone which doesn't help in such situations. moto g is satisfactory in this aspect if not great as Qualcomm professors are frugal. Xiomi Redmi 1s is OK in its price range but not great think that it consumes more battery due to heating of the device even on smallest of applications.  Sound: The sound in the Zenfone 5 is really very low and in this aspect the Moto G is way ahead. Moto G is a great media device. Xiomi Redmi 1s s OK in its price range.  The discission completely depends on buyer but for me the battery life is more important compared to any other features so I prefer moto g although a bit pricey.  Note: Xiomi Redmi 1s has improved in the heating department after the latest update from company but it still gets heated up. it took 3 updates from the company with each apprx 30 mb, 300 mb & 512 mb respectively. So make sure you have a broad band to be able to install these updates.",91% of 1022 users found this review helpful.,Verified Purchase
,,,,,,
Mobile Phones, Moto G (2nd Gen) ,5 stars,Moto G..best in class..Amazing product,"Hello everyone ....I ordered Moto G on 8th September 2014....it was dispatched with fedex and bad service was a part of my life..from there on......i got the order delivered to me on 15th september that too after i decided to go to fedex outlet in goa and took it from them otherwise it would have been more two days for me...bad service by flipkart.. So after i got my product i first charged it to 100% and kept it for 8hours charging i dont know whether that helps but someone had told me that first time longer charging helps... To tell u the fact the design of the phone is awesome....its confirtable in hand....5"" screen looks big but handy though.....when i first kept for charging i used the samsung charger which i had becoz i had seen reviews abt the moto charger getting heated..but to my suprise the phone started giving some smell i was not sure what was that...but when i changed my charger to moto charger ...the smell jus went.....so if anyone is having isssues of smell from the phone while charging please use moto charger ...the camera is superb good clicks outside...i tried gaming and other apps but the phone has not issues with heating or any other flaws...there are no flaws in this machine.....its born to lead u...and it will.....amazing touch and also display....crisp and bright....the front two speakers look a bit weird but its ok....cz the design of the phone kills it....many people had issues regarding sim card slots...but i found both my slots very much functional and with good network catch...the phone is fast ...smooth...u can call it ""makkhan"".. The Moto migrate is amazing ...it made my migration of contacts from symbian to moto quiet easy .....in just 4-5 steps...the front cam is not bad though....  Now the thing what ur waiting for....and everybody who found it a glitch ..is the battery backup...  i use the phone full day from 9am... i use whatsapp...facebook.....viber...Hike...all on 3G ....a bit of gaming... till 6pm ..m on 3G...after i reach home....i shift to wifi...but my apps are continuously ON.... with so much of usage....i get a backup of minimum 12hrs.....with 20% battery still remaining....so u can get an idea about what u can expect if you are a user like me...  there are no heating issues with the phone which i am happy about....no lags on call neither on camera...  overall awesome phone....... those who are thnking abt buying it..go for it....if u get a faulty piece do replace it and u will get what u want...",91% of 168 users found this review helpful.,Verified Purchase
,,,,,,
Mobile Phones, Moto G (2nd Gen) ,5 stars,Impressive smartphone,"The moto G improves on what its preessor lacked;a micro SD card slot,beautiful 5"" inch display and 8MP camera . Pros  -5"" display -front speakers are loud n clear -no network or call drops -8MP camera takes amazing pictures when HDR mode is on -micro SD slot up to 32gb  Con's -there were no con's in the device whatsoever but the charger shipped with this phone heats up like a molten rock. And battery performance is average",89% of 490 users found this review helpful.,Verified Purchase
,,,,,,
Mobile Phones, Moto G (2nd Gen) ,5 stars,A good mid-range Android phone.,"Ordered last night just past 12 and received at 2:30 PM today! Fantastic delivery. Couldn't keep up with the tracker's speed :)  Still exploring, will update more later.  Here are the first impressions -   1. Screen: Nice, crisp and vivid, but only 720p. With Snapdragon 400, I guess 720p makes more sense than 1080p. It is 5 inches in size but feels compact and usable in single hand. 2. Performance: Android 4.4.4 comes pre-installed. Lag-free so far. Runs Riptide GP pretty well. Should run all games meant for Snapdragon 400. MS Office, Facebook and Google Drive all work fast and fine.  3. Sound: The front dual speakers are awesome. Very nice sound. None of the other Motos (E/G/X) so far had this kind of fidelity.  4. Camera: 8 MP main cam & 2 MP front. Very good snaps so far both indoors and outdoors. Got only 20 mins to experiment :) 5. Call quality: 2 mics with noise cancellation and a loud speaker! Feels good. 6. Micro SD Slot: This is the greatest inclusion. Moto G sorely missed that. Good option. 7. What else do you want? :) C'mon guys what else do you expect from a phone at this price point? It won't cook your meals or solve your financial problems. Use it practically. It's a good deal. The Moto + Google combination is working out for the masses!  Will get back after a week or so with extended usage report.",88% of 724 users found this review helpful.,Verified Purchase
,,,,,,
Mobile Phones, Moto G (2nd Gen) ,5 stars,Bang For Your Buck,"With Xiaomi phones not made available for general public with their show off flash sales, I decided to purchase the Moto G(2nd gen). This handset from the time of launch is still readily available on flipkart :)  I liked the handset look, feel and overall aspects. The Stereo speakers, Camera and additional storage are the biggest upgrades over the previous phones.  The only con in this phone is the very average battery life. If one is a regular user of the phone for browsing, whatsapp, etc several times a day I feel the battery will drain out in about 8-10 hours.   Overall very much satisfied with this phone for a price of Rs 12,999/- and one can buy on demand and not wait for your lucky chance every Tuesday.",96% of 46 users found this review helpful.,Verified Purchase
,,,,,,
Mobile Phones, Moto G (2nd Gen) ,1 star,Dont buy any product from Flipkart,"Hi All,  I bought MotoG 2nd gen phone from Flipkart and with the invoice i got a fake/false IMEI number. My mobile says an IMEI number which doesnt match the actual invoice.  I am not sure how to rely on Flipkart anymore. So buyers please be aware of such things.  Problem, you cannot take your mobile for any service of you can re-sell your mobile because the IMEI doesnt match anymore.  On complaining with Flipkart customer care, i didnt recive any proper response also.",89% of 246 users found this review helpful.,Verified Purchase
